ID Name,Sample Name,Gear Type,Gear Type Code,Color,Primary Color If Multi,Gear Type If Multi,Language,Manufacturer,Brand,Manufacturing Country,Distributing Country,Link to photo,Comments:
FAD_019-001,FAD_019,Buoy,B,Multi,,,English/Arabic numbers,,,,,Entry_19,
FAD_047-001,FAD_047,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_47 ,
FAD_049-001,FAD_049,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_49 MM,
FAD_050-001,FAD_050,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_50 ,
FAD_053-001,FAD_053,Buoy,B,multi,multi,,English/Arabic numbers,,,,,,
FAD_150-001,FAD_150,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_150,
FAD_151-001,FAD_151,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_151,
FAD_154-001,FAD_154,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_154,
FAD_155-001,FAD_155,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_155 ,
FAD_48-001,FAD_48,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_48,
FAD_51-001,FAD_51,Buoy,B,multi,multi,,English/Arabic numbers,,,,,Entry_51,
FFS_03-001,FFS_03,float,FL,black,,,Chinese,,,,,FFS_03,
FFS_04-001,FFS_04,Float,FL,black,,,Chinese,,,,,FFS_04,
FFS_05-001,FFS_05,float,FL,orange,,,Latin letters/Chinese,Nanpao Plastic Co,,Taiwan,,FFS_05,
FFS_06-001,FFS_06,float,FL,black,,,Arabic numbers/Chinese,,,,,FFS_06,
HAW_01-001,HAW_01,Float,Fl,Yellow,,,Arabic numbers,,,,,Lab Photos,
HAW_01-001,HAW_01,Other,O,Blue,,,English,,,USA,,Lab Photos,
KUR_01-011,KUR_01,Hard Plastic,HP,blue,,,Arabic Numbers,,,,,KUR_01,
KUR_01-032,KUR_01,Hard Plastic,HP,black,,,Arabic Numbers,,,,,KUR_01,
KUR_02-005,KUR_02,Float,FL,black,,,English/ Arabic Numbers,,,,,KUR_02,
KUR_02-024,KUR_02,Float,FL,white,,,Chinese/ Arabic Numbers,,,,,KUR_02,
KUR_02-038,KUR_02,Float,FL,blue,,,Chinese/ Arabic Numbers,,,,,KUR_02,
KUR_06-008,KUR_06,Float,FL,blue,,,Chinese,Linhai Taozhou Fishing tackle Factory,,China,,KUR_06,
KUR_06-008,KUR_06,Float,FL,blue,,,Chinese,Dongyang fishing gear factory ,,China,,KUR_06,
KUR_06-011,KUR_06,float,FL,blue,,,Chinese,,,,,KUR_06 #11,
KUR_06-011,KUR_06,float,FL,blue,,,Chinese,,,,,KUR_06 #11,
KUR_06-011,KUR_06,float,FL,blue,,,Chinese,,,,,KUR_06 #11,
KUR_06-049,KUR_06,Float,FL,blue,,,Chinese,,,,China,KUR_06,
KUR_06-001,KUR_06,float,FL,white,,,Arabic numbers,,,,,KUR_06,
KUR_06-008,KUR_06,Float,FL,blue,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-008,KUR_06,Float,FL,blue,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-015,KUR_06,Float,FL,green,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-019,KUR_06,Float,FL,white,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-022,KUR_06,Float,FL,white,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-026,KUR_06,other,O,multi,,,Arabic numbers/Chinese,,,China,,KUR_06,
KUR_06-029,KUR_06,Float,FL,green,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-031,KUR_06,Float,FL,blue,,,Chinese,,,,,KUR_06,
KUR_06-033,KUR_06,line,M,multi,,,Arabic numbers/Chinese,,,South Korea,,KUR_06,
KUR_06-048,KUR_06,other,O,white,,,Arabic numbers/English,,,,,KUR_06,
KUR_06-049,KUR_06,Float,FL,white,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_06-054,KUR_06,Multiple,M,multi,,,Arabic numbers/Chinese,,,China,,KUR_06,
KUR_06-057,KUR_06,line,L,multi,,,Arabic numbers/English,,,,,KUR_06,
KUR_06-065,KUR_06,Float,FL,blue,,,Chinese,,,,,KUR_06,
KUR_06-067,KUR_06,Float,FL,black,,,English,,,,,KUR_06,
KUR_06-076,KUR_06,Float,FL,white,,,Arabic numbers,,,,,KUR_06,
KUR_06-076,KUR_06,Float,FL,white,,,Arabic numbers,,,,,KUR_06,
KUR_06-082,KUR_06,Float,FL,blue,,,Arabic numbers/Chinese,,,,,KUR_06,
KUR_07_Buoy-001,KUR_07_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,6 sides and labels,
KUR_08_Buoy-001,KUR_08_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,6 sides and labels,
KUR_09_Buoy-001,KUR_09_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,6 sides and labels,
LAY_02-023,LAY_02,Float,FL,white,,,Arabic Numbers,,,,,LAY_02,
LAY_06-001,LAY_06,-,-,red,,,Latin letters/Japanese,,,,,LAY_06,
LAY_13_Buoy-001,LAY_13_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,NO PHOTOS,
LAY_13_Buoy-001,LAY_13_Buoy,Float,FL,yellow,yellow,,English,,,,,NO PHOTOS,
LAY_14_Buoy-001,LAY_14_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,NO PHOTOS,
LAY_15_Buoy-001,LAY_15_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,NO PHOTOS,
LIS_04-001,LIS_04,-,-,yellow,,,latin letters/arabic numbers,,,,,Lab_subsamples,
LIS_06_Buoy-001,LIS_06_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,6 sides and labels,
MAU_02-011,MAU_02,-,-,red,,,Japanese,,,Japan,,Lab Subsamples,
MAU_02-031,MAU_02,-,-,white,,,Japanese,Ishida Rope Co Ltd,,Japan,,Lab Subsamples,
MAU_02-057,MAU_02,hard plastic,HP,black,,,arabic numbers,,,,,Lab Subsamples,
MID_01-003,MID_01,Float,FL,blue,,,Arabic numbers/Chinese,Xiong Hua Plastic Company,,,,MID_01,
MID_01-003,MID_01,Float,FL,blue,,,Arabic numbers/Chinese,Xiong Hua Plastic Company,,,,MID_01,
MID_02-011,MID_02,FLoat,FL,blue,,,Chinese,Xinan Xionghua Plastic Factory,,China?,,MID_02,
MID_02-012,MID_02,Float,FL,blue,,,Chinese,,,,,MID_02,
MID_02-013,MID_02,Float,FL,yellow,,,Chinese,,,,,MID_02,
MID_02-014,MID_02,Float,FL,white,,,Chinese,,,,,MID_02,
MID_02-015,MID_02,Float,FL,blue,,,Chinese,,,,,MID_02,
MID_02-019,MID_02,Float,FL,blue,,,Chinese,,,,,MID_02,
MID_02-021,MID_02,Float,FL,blue,,,arabic numbers,,,,,MID_02,
MID_03-005,MID_03,Metal,MT,multi,silver,Metal,arabic numbers,,,,,MID_03 Lab samples ,
MID_03-027,MID_03,Float,FL,orange,orange,Float,Chinese,,,,,MID_03 Lab samples ,
MID_03-029,MID_03,Float,FL,orange,orange,Float,Japanese,,,,,MID_03 Lab samples ,
MID_03-002,MID_03,Float,FL,red,red,Float,Vietnamese,,,,,MID_03,
MID_03-003,MID_03,Float,FL,red,red,Float,Vietnamese,,,,,MID_03,
MID_04_greennets-064,MID_04_greennets,Net,N,green,,Net,Japanese,,,,,,
MID_04_Line-038,MID_04_Line,Float,FL,blue,,,Chinese,,,,,Lab Samples,
MID_04_Line-058,MID_04_Line,-,-,multi,-,-,English/Arabic Numbers,,,,,Lab Samples,
MID_04_Line-062,MID_04_Line,Other,O,yellow,-,-,English,,,,,Lab Samples,
MID_04_metal-008,MID_04_metal,hard Plastic,HP,green,,,Japanese,,,,,metal pile,
MID_04_misc-001,MID_04_misc,float,FL,black,,float,Arabic Numbers,,,,,Misc pile,
MID_04_misc-035,MID_04_misc,hard plastic,HP,white,,hard plastic,English,,,,,Misc pile,
MID_04_misc-038,MID_04_misc,hard plastic,HP,black,,hard plastic,English,,,,,Misc pile,
MID_04_misc-060,MID_04_misc,hard plastic,HP,grey,,hard plastic,English/Greek,,,,,Misc pile,
MID_05-005,MID_05,float,FL,white,,,English/Chinese,,,,,MID_05,
MID_05-005,MID_05,float,FL,white,,,Arabic numbers/Chinese,,,,,MID_05,
MID_05-060,MID_05,Float,FL,green,,,Arabic numbers,,,,,MID_05,
MID_05-072,MID_05,Float,FL,blue,,,Arabic numbers/Chinese,,,,,MID_05,
MID_05-037,MID_05,Hard plastic,HP,green,green,Hard Plastic,English,,,,,MID_05,
MID_06-061,MID_06,Float,FL,orange,,,Mandarin,,,,,MID_06,
MID_06-046,MID_06,Float,FL,blue,,,English/Arabic numbers,,,,,MID_06,
MID_06-041,MID_06,Float,FL,black,,,English/Arabic numbers,,,,,MID_06,
NPG_01-074,NPG_01,Multiple,M,multi,silver,Metal,English,Yo-Zuri,,Japan,Japan?,NPG_01 Lab samples,
NPG_01-075,NPG_01,Multiple,M,multi,silver,Metal,Japanese,,,Japan?,,Subsamples NPG_1,
NPG_01-045,NPG_01,Multiple,M,multi,silver,Metal,English/Arabic numbers,Yo-Zuri,,Japan,Japan?,NPG_01,
NPG_02-10,NPG_02,Hard Plastic,HP,black,,,arabic letters and latin numbers,,,,,Subsamples NPG_2,
NPG_05-004,NPG_05,-,-,pink,pink,-,Latin letters,,,,,NPG_05 lab sample photos,
NPG_08-050,NPG_08,,,,,,Japanese,,,,,NPG_08,
NPG_09-044,NPG_09,Metal,MT,silver,,,arabic numbers,,,,,NPG_09,
NPG_09-027,NPG_09,Line,L,white,,,Japanese,Taiko Fisheries Co Ltd,,Japan?,,NPG_09,
NPG_11_misc-059,NPG_11_misc,Multiple,M,multi,,,Chinese,,,,,NPG_11_misc,
NPG_11_misc-002,NPG_11_misc,-,-,red,,,Japanese,"Tohoku Rope Co., Ltd.",,Japan?,Japan?,Field Subsample Photos,
NPG_11_misc-058,NPG_11_misc,float,FL,orange,,,Chinese,,Sun Brand Floats,China?,,NPG_11_misc,
NPG_11_misc-014,NPG_11_misc,Float,FL,yellow,,,latin letters,,,,,NPG_11_misc,
NPG_11_ropes-100,NPG_11_ropes,-,-,clear,,,Chinese,Shanghai Petrochemical Rope Factory ,,China,,NPG_11_ropes,
NPG_11_ropes-072,NPG_11_ropes,float,FL,blue,,,Chinese,,,,,NPG_11_ropes,
NPG_13-001,NPG_13,Float,FL,white,,,Japanese/ Arabic Numbers,,,,,NPG_13,
NPG_15-013,NPG_15,Float,FL,multi,,,Arabic numbers,,,,,NPG_15,
NPG_16-026,NPG_16,Hard Plastic,HP,green,green,Hard Plastic,latin style letters,,,,,NPG_16 Lab_subsamples,
NPG_16-027,NPG_16,Float,FL,black,black,Float,English,,,,,NPG_16 Lab_subsamples,
NPG_16-001,NPG_16,Float,FL,black,black,Float,latin style letters,,,,,NPG_16 Lab_subsamples,
NPG_16-001,NPG_16,Float,FL,black,black,Float,latin style letters arabic numbers,,,,,NPG_16 Lab_subsamples,
NPG_18-061,NPG_18,Hard plastic,HP,red,red,Hard Plastic,arabic number,,,,,NPG_18 Lab samples,
NPG_18-057,NPG_18,Float,FL,blue,blue,Float,Chinese,,,,,NPG_18 Lab samples,
NPG_18-052,NPG_18,Float,FL,black,black,Float,Korean,Shinjin Chemical,,,South Korea,NPG_18 Lab samples,
NPG_18-025,NPG_18,Float,FL,black,black,Float,Latin style letters and arabic numbers,,,,,NPG_18 Lab samples,
OAH_04-003,OAH_04,Float,FL,yellow,,,arabic numbers,,,,,Subsamples OAH-4,
OAH_04-001,OAH_04,Float,FL,yellow,,,latin letters/arabic numbers,,,,,,
OAH_04-001,OAH_04,Float,FL,blue,,,latin letters/arabic numbers,,,,,Subsamples OAH-4,
OAH_04-002,OAH_04,Float,FL,blue,,,latin letters/arabic numbers,,,,,Subsamples OAH-4,
OAH_07-003,OAH_07,Float,FL,yellow,,,English? (latin letters),,,,,Subsamples OAH_7,
OAH_11-001,OAH_11,Float,FL,black,,,English,,,,,OAH_11,
OAH_12-095,OAH_12,Hard Plastic,HP,black,,,Japanese,,,,,OAH_12 writing translations,
OAH_12-004,OAH_12,Line,L,black,,,Japanese,,,,,OAH_12,
OAH_13-002,OAH_13,Float,FL,multi,multi,Float,English,,,,,OAH_13 Lab Sample Photos,
OAH_13-075,OAH_13,Float,FL,orange,orange,Float,latin style letters/Arabic numbers,,,,,OAH_13,
OAH_14-001,OAH_14,Buoy,B,multi,multi,,English/Arabic numbers,,,,,OAH_14,
OAH_17_gillnetpile-024,OAH_17_gillnetpile,Float,FL,Orange,,,Japanese,,Sun Brand,,,Lab_subsamples,
OAH_17_Hardplastics-107,OAH_17_Hardplastics,Hard Plastic,HP,silver,,,Japanese,,,,,Lab samples,
OAH_17_Hardplastics-003,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Korean/Arabic numbers,,,,,OAH_17,
OAH_17_Hardplastics-005,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Korean,,,,,OAH_17,
OAH_17_Hardplastics-006,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Korean,,,,,OAH_17,
OAH_17_Hardplastics-036,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English,,,,,OAH_17,
OAH_17_Hardplastics-040,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English,,,,,OAH_17,
OAH_17_Hardplastics-045,OAH_17_Hardplastics,Hard Plastic,HP,grey,,,English,,,,,OAH_17,
OAH_17_Hardplastics-057,OAH_17_Hardplastics,Hard Plastic,HP,multi,,,English,,,,,OAH_17,
OAH_17_Hardplastics-074,OAH_17_Hardplastics,Hard Plastic,HP,blue,,,Arabic numbers,,,,,OAH_17,
OAH_17_Hardplastics-094,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English/Arabic numbers/Japanese?,,,,,OAH_17,
OAH_17_Hardplastics-095,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English/Arabic numbers/Japanese?,,,,,OAH_17,
OAH_17_Hardplastics-098,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Japanese,,,,,OAH_17,
OAH_17_Hardplastics-101,OAH_17_Hardplastics,Hard Plastic,HP,blue,,,English/ Arabic Numbers,,,,,OAH_17,
OAH_17_Hardplastics-102,OAH_17_Hardplastics,Hard Plastic,HP,blue,,,English ,,,,,OAH_17,
OAH_17_Hardplastics-103,OAH_17_Hardplastics,Hard Plastic,HP,green,,,English,,,,,OAH_17,
OAH_17_Hardplastics-109,OAH_17_Hardplastics,Hard Plastic,HP,white,,,English,,,,,OAH_17,
OAH_17_Hardplastics-113,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English ,,,,,OAH_17,
OAH_17_Hardplastics-115,OAH_17_Hardplastics,Hard Plastic,HP,blue,,,Chinese,Kang Shi Fu ,Master Kong,China,,OAH_17,
OAH_17_Hardplastics-120,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Chinese,,,,,OAH_17,
OAH_17_Hardplastics-122,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Arabic numbers,,,,,OAH_17,
OAH_17_Hardplastics-133,OAH_17_Hardplastics,Hard Plastic,HP,black,,,Arabic numbers,,,,,OAH_17,
OAH_17_Hardplastics-138,OAH_17_Hardplastics,Float,FL,black,,,English,,,,,OAH_17,
OAH_17_Hardplastics-147,OAH_17_Hardplastics,Hard Plastic,HP,multi,,,English,,,,,OAH_17,
OAH_17_Hardplastics-154,OAH_17_Hardplastics,Hard Plastic,HP,multi,,,English,,Darlie,,,OAH_17,
OAH_17_Hardplastics-178,OAH_17_Hardplastics,Hard Plastic,HP,black,,,English/Arabic numbers,,,,,OAH_17,
OAH_17_HPmesh-002,OAH_17_HPmesh,Hard Plastic,HP,black,,,English/Arabic Numbers,,,,,OAH_17,
OAH_17_HPmesh-048,OAH_17_HPmesh,Hard Plastic,HP,white,,,English/Arabic Numbers,,,,,OAH_17,
OAH_17_HPmesh-103,OAH_17_HPmesh,Hard Plastic,HP,black,,,Arabic Numbers,,,,,OAH_17,
OAH_17_Jennpile-008,OAH_17_Jennpile,Hard plastic,HP,White,,,latin style letters/arabic numbers,,,,,OAH_17_Jennpile,
OAH_17_Lines-024,OAH_17_Lines,Line,L,white,,,Japanese,"Inaba Rope Mfg. Co., Ltd",,Japan,,OAH_17,
OAH_17_Lines-059,OAH_17_Lines,-,-,yellow,,,Japanese,"Taiko Co., Ltd",,,,OAH_17,
OAH_17_Lines-059,OAH_17_Lines,Other,O,green,,,Japanese,"Taiko Co., Ltd",,,,OAH_17,
OAH_17_LLpile-020,OAH_17_LLpile,-,-,grey,,,arabic numbers,,,,,Lab_subsample,
OAH_17_straps-015,OAH_17_straps,-,-,yellow,,,Japanese,,,,,OAH_17,
OAH_17_straps-043,OAH_17_straps,strap,ST,clear,,,Arabic numbers,,,,,OAH_17,
OAH_17_straps-048,OAH_17_straps,strap,ST,yellow,,,Arabic numbers,,,,,OAH_17,
OAH_17_tarp_sheet-017,OAH_17_tarp_sheet,hard Plastic,HP,white,,,English,,,,,,
OAH_17_unique-001,OAH_17_unique,Other,O,yellow,,,English,,,Made in China,,Unique_priority_items,
OAH_17_unique-004,OAH_17_unique,-,-,white,,,English,,,,,Unique_priority_items,
OAH_19-001,OAH_19,Float,FL,black,,,Japanese,,,,,OAH_19,
OAH_19-002,OAH_19,Float,FL,black,,,Japanese,"Oyama Blow Ind co., ltd.",,,,OAH_19,
OAH_19-003,OAH_19,Float,FL,black,,,English/Arabic numbers,,,,,OAH_19,
OAH_19-004,OAH_19,Float,FL,black,,,English/Arabic numbers,,,,,OAH_19,
OAH_19-006,OAH_19,Float,Fl,orange,,,English,,,,,OAH_19,
OAH_19-005,OAH_19,Float,FL,multi,,,Arabic numbers,,,,,OAH_19,
OAH_19-005,OAH_19,Hard plastic,HP,black,,,English/Arabic numbers,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,English,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,English,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,English/Arabic numbers,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,English/Arabic numbers,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,Arabic Numbers,,,,,OAH_19,
OAH_19-009,OAH_19,Float,FL,multi,,,English/Arabic numbers,,,,,OAH_19,
OAH_20-008,OAH_20,Other,O,black,,,English,,,,,Lab Subsamples OAH_20,
OAH_20-002,OAH_20,-,-,silver,,,English ,,,,,Lab Subsamples OAH_20,
OAH_20-005,OAH_20,Float,FL,multi,,,Latin style letters,,,,,Lab Subsamples OAH_20,
OAH_22-002,OAH_22,Float,FL,black,,,Korean,,,Korea,,OAH_22,
OAH_23-001,OAH_23,,,,,,latin style letters/arabic numbers,,,,,OAH_23,
OAH_23-002,OAH_23,,,,,,latin style letters/arabic numbers,,,,,OAH_23,
OAH_23-008,OAH_23,float,FL,red,,,latin style letters/arabic numbers,,,,,OAH_23,
OAH_23-009,OAH_23,,,,,,latin style letters/arabic numbers,,,,,OAH_23,
OAH_24-009,OAH_24,Float,FL,white,,,Chinese,,,,,OAH_24,
OAH_24-058,OAH_24,Multiple,M,multi,,,Arabic numbers/ Chinese,,,,,OAH_24,
OAH_27-047,OAH_27,Float,FL,red,,,English/ Arabic Numbers,,,,,OAH_27,
OAH_37-001,OAH_37,Float,FL,yellow,,,Latin letters,,,,,Lab Sample Photos,
OAH_39-016,OAH_39,Multiple,M,Multi,,,Japanese,,,,,OAH_39,
OAH_40-001,OAH_40,Line,L,multi,,,Japanese,Tesak,,,,OAH_40,
OAH_43-001,OAH_43,Float,FL,blue,,,Arabic numbers/Chinese,,,,,OAH_43,
OAH_43-001,OAH_43,Float,FL,blue,,,Chinese,,,,,OAH_43,
OAH_44_Buoy-001,OAH_44_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,6 sides buoy,
OAH_45-001,OAH_45,Hard plastic,HP,white,,,arabic number,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,Sheet,SH,pink,,,arabic numbers,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,-,-,clear,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,-,-,white,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,-,-,multi,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,-,-,clear,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,-,-,multi,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,Metal,MT,rust,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,Metal,MT,rust,,,English,,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,Hard plastic,HP,pink,,,"latin letters, arabic numbers",,,,,*folder w/subsamples has LAY samples,
OAH_45-001,OAH_45,Hard plastic,HP,white,,,Arabic numbers,,,,,OAH_45,
OAH_45-001,OAH_45,Float,FL,orange,,,Korean?,,,,,*folder w/subsamples has LAY samples,
OAH_47-001,OAH_47,Float,FL,yellow,,,English/ Arabic Numbers,,,USA,,OAH_47,
OAH_47-001,OAH_47,Other,O,white,,,English/ Arabic Numbers,,,,,OAH_47,
OAH_50-046,OAH_50,Float,F,pink,,,Japanese,,,,,OAH_50,
OAH_53-001,OAH_53,hard plastic,HP,multi,,,English/Arabic numbers,,,,,OAH_53,
OAH_59-001,OAH_59,Other,O,multi,,,Spanish/ Arabic Numbers,,,Ecuador,,OAH_59,
OAH_59_Buoy-001,OAH_59_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,OAH_59,
OAH_65-018,OAH_65,Hard Plastic,HP,White,,,English,,,,,18,
OAH_65-002,OAH_65,Float,FL,blue,,,Chinese,,,,,2,
OAH_65-002,OAH_65,Float,FL,blue,,,Chinese,,,,,2,
OAH_65-039,OAH_65,Sheet,Sh,Clear,,,Chinese,,Three Kings Tires,,,39,
OAH_65-064,OAH_65,Float,FL,Blue,,,Chinese,,,,,64,
OAH_65-008,OAH_65,Hard plastic,HP,white,,,Arabic numbers,,,,,8,
OAH_65-009,OAH_65,Multi,M,Multi,,,Chinese,,,,,9,
OAH_65-001,OAH_65,dFAD Beacon,FAD Beacon,,,,English,,,,,OAH_65,
OAH_65-005,OAH_65,Float,FL,orange,,,Chinese,,,,,5,
OAH_65-027,OAH_65,Float,FL,White,,,Arabic numbers and latin letters,Han Sung?,Han Sung?,,,27,
OAH_65-052,OAH_65,Float,FL,white,,,Chinese,,,,,52,
OAH_65-062,OAH_65,Float,FL,Orange,,,Japanese,,Sun Brand,,,62,
OAH_65_Buoy-001,OAH_65_Buoy,Buoy,B,Multi,Multi,,English,,,,,buoy opened,
OAH_70-001,OAH_70,Float,FL,Black,,,English,,,,,5 sides and field sampling,
OAH_70-001,OAH_70,Metal,MT,Silver,,,English/Arabic numbers,,,,,5 sides and field sampling,
OAH_70-001,OAH_70,Metal,MT,Silver,,,English/Arabic numbers,,,,,5 sides and field sampling,
OAH_71-001,OAH_71,-,-,White,,,Japanese,,,,,Lab Photos,
PAL_03_Buoy-010,PAL_03_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,PAL_3 (N Barren Onshore FAD 1),
PAL_03_Buoy-010,PAL_03_Buoy,Hard Plastic,HP,multi,multi,,English/Arabic numbers,,,,,PAL_3 (N Barren Onshore FAD 1),
PAL_05-010,PAL_05,Buoy,B,multi,,,latin letters/arabic numbers,,,,,*no photo in folder,
PAL_05-009,PAL_05,Hard Plastic,HP,white,,,Spanish,Industria Ecuatoriana,,Ecuador,,PAL_5 (N Barren FAD 2),
PAL_10-001,PAL_10,Buoy,,multi,,,English/Arabic numbers,,,,,PAL_10 (2020-13),
PAL_11-001,PAL_11,Float,FL,yellow,,,English/Arabic numbers,,,,,PAL_11 (2020-06),
PAL_13-001,PAL_13,Other,O,black,,,English/Arabic numbers,,,,,PAL_13 (2020-08),
PAL_15-001,PAL_15,Float,FL,yellow,,,Arabic numbers,,,,,PAL_15,
PAL_17-001,PAL_17,Sheet,SH,black,,,English/Arabic numbers,,,,,,
PAL_18-001,PAL_18,FAD,FAD,multi,,,English/Arabic numbers,,,,,,
PAL_18-001,PAL_18,Buoy,B,multi,,,English/Arabic numbers,,,,,PAL_18 (2021-02),
PAL_19-001,PAL_19,Float,F,black,,,English/Arabic numbers,,,,,PAL_19 (black float),
PAL_19-001,PAL_19,Hard Plastic,HP,pink,,,English/Arabic numbers,,,,,PAL_19 (black float),
PAL_20_Buoy-001,PAL_20_Buoy,Buoy,B,multi,multi,,English/Arabic numbers,,,,,PAL_20 (ISL+303036 TNC ID 2020-04),